"gene_name","module","kME"
"ARHGAP15","Neutrophil-M1",0.74973877431376
"ZDHHC20","Neutrophil-M1",0.729634746924935
"PCNX1","Neutrophil-M1",0.719738090889699
"MAPK14","Neutrophil-M1",0.715001801891218
"MCTP2","Neutrophil-M1",0.712707623731434
"WDFY3","Neutrophil-M1",0.705693525269594
"KLHL2","Neutrophil-M1",0.6991540710962
"MEF2A","Neutrophil-M1",0.696539004047547
"AGTPBP1","Neutrophil-M1",0.680782265994322
"COP1","Neutrophil-M1",0.679465613303931
"ATP11B","Neutrophil-M1",0.677412269082033
"CD177","Neutrophil-M1",0.672880494715786
"CR1","Neutrophil-M1",0.667835743771177
"DPYD","Neutrophil-M1",0.667310430614116
"SYNE1","Neutrophil-M1",0.66679475993976
"NIBAN1","Neutrophil-M1",0.661255375323082
"PLAC8","Neutrophil-M1",0.659349953025641
"ST6GALNAC3","Neutrophil-M1",0.658743726772152
"KIF1B","Neutrophil-M1",0.657821281015846
"DYSF","Neutrophil-M1",0.657488567451545
"TDRD9","Neutrophil-M1",0.652185102317291
"SLC8A1","Neutrophil-M1",0.649225119090705
"MFSD14B","Neutrophil-M1",0.647430199737755
"MACF1","Neutrophil-M1",0.646896770704969
"AGFG1","Neutrophil-M1",0.627872447921888
"ENSG00000253980","Neutrophil-M2",0.582232139464101
"BCL11B","Neutrophil-M2",0.58205539011946
"INPP4B","Neutrophil-M2",0.568722709392402
"SKAP1","Neutrophil-M2",0.567459618829728
"BACH2","Neutrophil-M2",0.552822769935254
"KLF12","Neutrophil-M2",0.544651382870561
"CAMK4","Neutrophil-M2",0.536262697772246
"IL7R","Neutrophil-M2",0.528285368672395
"DOCK10","Neutrophil-M2",0.516834586313321
"RPS4X","Neutrophil-M2",0.513846191363209
"GIMAP7","Neutrophil-M2",0.511556763858906
"CD3G","Neutrophil-M2",0.50582146810625
"BCL2","Neutrophil-M2",0.501010190195465
"RPL5","Neutrophil-M2",0.498582467254237
"RPL22","Neutrophil-M2",0.496144492694186
"RCAN3","Neutrophil-M2",0.49153926580771
"PRKCQ-AS1","Neutrophil-M2",0.486008826144411
"CD3D","Neutrophil-M2",0.479750212026403
"RPL10A","Neutrophil-M2",0.476956524332768
"RORA-AS1","Neutrophil-M2",0.476538336067126
"RPS18","Neutrophil-M2",0.476093678427758
"RPL36A","Neutrophil-M2",0.475879267411108
"LDHB","Neutrophil-M2",0.459724585811356
"TRAC","Neutrophil-M2",0.459426858429205
"TXK","Neutrophil-M2",0.457945009855911
"NRGN","Neutrophil-M3",0.818832363432434
"PF4","Neutrophil-M3",0.814883871651803
"CLU","Neutrophil-M3",0.805181656143878
"PRKAR2B","Neutrophil-M3",0.803101751626075
"PPBP","Neutrophil-M3",0.785268724480589
"CCL5","Neutrophil-M3",0.779887933586393
"F13A1","Neutrophil-M3",0.774921842442625
"RGS10","Neutrophil-M3",0.773085070776466
"ODC1","Neutrophil-M3",0.762306146622178
"GRAP2","Neutrophil-M3",0.753447817184419
"NAP1L1","Neutrophil-M3",0.748954673846066
"PDLIM1","Neutrophil-M3",0.748298145441466
"PGRMC1","Neutrophil-M3",0.747665567911544
"MMD","Neutrophil-M3",0.725582420064866
"C2orf88","Neutrophil-M3",0.709448198218634
"GPX1","Neutrophil-M3",0.698027088939294
"CD99","Neutrophil-M3",0.695448391907962
"TSC22D1","Neutrophil-M3",0.693324138491293
"PLA2G12A","Neutrophil-M3",0.686032728039799
"MAP3K7CL","Neutrophil-M3",0.666660822531132
"PARVB","Neutrophil-M3",0.652035638398891
"MTURN","Neutrophil-M3",0.635908065706832
"ITGB1","Neutrophil-M3",0.631700998524218
"PPDPF","Neutrophil-M3",0.625439591425628
"TPM1","Neutrophil-M3",0.608663515126584
"H3-3A","Neutrophil-M4",0.876180011593472
"H3-3B","Neutrophil-M4",0.858562523544471
"RIPOR2","Neutrophil-M4",0.752203376784212
"CYRIB","Neutrophil-M4",0.739977298253476
"GABARAP","Neutrophil-M4",0.732084504995882
"ATP5F1E","Neutrophil-M4",0.722099145840789
"FYB1","Neutrophil-M4",0.713323973142582
"IFITM1","Neutrophil-M4",0.709357705623499
"RNASEK","Neutrophil-M4",0.643491198928663
"GNG10","Neutrophil-M4",0.626958921623124
"VSIR","Neutrophil-M4",0.614435099965792
"TSPO","Neutrophil-M4",0.606226489583503
"PELATON","Neutrophil-M4",0.545606413226659
"RESF1","Neutrophil-M4",0.524886212445568
"JPT1","Neutrophil-M4",0.518042200054461
"H2AC6","Neutrophil-M4",0.500466547911809
"TALAM1","Neutrophil-M4",0.499055297800632
"IL1R2","Neutrophil-M4",0.498810618134293
"ELOB","Neutrophil-M4",0.498236112043706
"IFI30","Neutrophil-M4",0.494853169065061
"RAB5IF","Neutrophil-M4",0.492757517662288
"CKLF","Neutrophil-M4",0.489426162471067
"ATP6V0C","Neutrophil-M4",0.487863896073589
"FCER1G","Neutrophil-M4",0.477848348041129
"HCK","Neutrophil-M4",0.47332647519843
"DUSP1","Neutrophil-M5",0.588604180110178
"HLA-C","Neutrophil-M5",0.579595251013585
"ZFP36","Neutrophil-M5",0.539842499787887
"JUNB","Neutrophil-M5",0.505929213179827
"FTH1","Neutrophil-M5",0.503549807354671
"HLA-B","Neutrophil-M5",0.493511173629277
"B2M","Neutrophil-M5",0.487655070300001
"FTL","Neutrophil-M5",0.483162851625422
"PNRC1","Neutrophil-M5",0.46776867223467
"G0S2","Neutrophil-M5",0.455950840817622
"ITM2B","Neutrophil-M5",0.434424547479356
"IER2","Neutrophil-M5",0.417721558607379
"NFKBIA","Neutrophil-M5",0.410026915134578
"FOS","Neutrophil-M5",0.395415808082156
"HLA-A","Neutrophil-M5",0.37043276558982
"SOD2","Neutrophil-M5",0.363675554341058
"SAT1","Neutrophil-M5",0.351092564790007
"YPEL3","Neutrophil-M5",0.344650520951681
"NINJ1","Neutrophil-M5",0.325708337432008
"HLA-E","Neutrophil-M5",0.325155165154893
"IRF1","Neutrophil-M5",0.32144413292717
"BCL3","Neutrophil-M5",0.31039399308305
"RNASET2","Neutrophil-M5",0.305157822752603
"BTG2","Neutrophil-M5",0.304725081106864
"PILRA","Neutrophil-M5",0.29108296210638
"ALAS2","Neutrophil-M6",0.72259137318716
"SLC25A39","Neutrophil-M6",0.71273983030104
"HBD","Neutrophil-M6",0.675328242738955
"CA1","Neutrophil-M6",0.669445154410135
"SELENBP1","Neutrophil-M6",0.653862366750052
"AHSP","Neutrophil-M6",0.639943508466997
"HBA1","Neutrophil-M6",0.636754440124309
"HBA2","Neutrophil-M6",0.576266923557262
"SNCA","Neutrophil-M6",0.57307596811086
"SLC4A1","Neutrophil-M6",0.572567183174219
"PRDX2","Neutrophil-M6",0.57221628878166
"STRADB","Neutrophil-M6",0.567426732719983
"TRIM58","Neutrophil-M6",0.56268033792222
"HBB","Neutrophil-M6",0.558856537536339
"HBM","Neutrophil-M6",0.552617945850348
"ENSG00000290010","Neutrophil-M6",0.548026416706938
"LINC02972","Neutrophil-M6",0.522070546418839
"FAM210B","Neutrophil-M6",0.509919303432007
"GYPC","Neutrophil-M6",0.505669531564238
"GYPB","Neutrophil-M6",0.496066018437543
"DCAF12","Neutrophil-M6",0.482171160410079
"FECH","Neutrophil-M6",0.480534913553856
"GSPT1","Neutrophil-M6",0.473552819954953
"TENT5C","Neutrophil-M6",0.470703915222642
"YBX3","Neutrophil-M6",0.466679976345774
"PTPRC","Neutrophil-M7",0.485759196740066
"IQGAP1","Neutrophil-M7",0.430205477012758
"STK17B","Neutrophil-M7",0.415109737594002
"SORL1","Neutrophil-M7",0.400999150913081
"JMJD1C","Neutrophil-M7",0.397611320447647
"MYO1F","Neutrophil-M7",0.393820691078025
"CFLAR","Neutrophil-M7",0.376108330515276
"SLA","Neutrophil-M7",0.367322034608702
"TLR2","Neutrophil-M7",0.364421198786843
"CD55","Neutrophil-M7",0.359159298620802
"SMCHD1","Neutrophil-M7",0.358288492443739
"PTBP3","Neutrophil-M7",0.356493152309513
"ACTR2","Neutrophil-M7",0.35321360245208
"RBPJ","Neutrophil-M7",0.35291913448575
"GPCPD1","Neutrophil-M7",0.352501515079748
"IFNGR1","Neutrophil-M7",0.351498695397446
"SLC2A3","Neutrophil-M7",0.350191577009295
"RICTOR","Neutrophil-M7",0.343604460959446
"ITGAX","Neutrophil-M7",0.342305959897739
"CPD","Neutrophil-M7",0.336067073797642
"RASSF3","Neutrophil-M7",0.330856359157791
"CD53","Neutrophil-M7",0.327716801962777
"LRRFIP1","Neutrophil-M7",0.319626227389314
"PJA2","Neutrophil-M7",0.31772813541574
"NCF2","Neutrophil-M7",0.314798823289467
"LITAF","Neutrophil-M8",0.226243062188975
"ZFP36L1","Neutrophil-M8",0.21838692360028
"FCGR2A","Neutrophil-M8",0.213631846797582
"HIF1A","Neutrophil-M8",0.213372847196511
"ICAM1","Neutrophil-M8",0.212943943266835
"MIDN","Neutrophil-M8",0.207104379214401
"CEBPB","Neutrophil-M8",0.203692422659331
"NFKBIZ","Neutrophil-M8",0.198118610164861
"PLEK","Neutrophil-M8",0.195584845529645
"CYTH4","Neutrophil-M8",0.190727627833874
"DDX5","Neutrophil-M8",0.18897896100874
"PTPRE","Neutrophil-M8",0.183042760095804
"VASP","Neutrophil-M8",0.17992433728244
"CLEC7A","Neutrophil-M8",0.179730552918048
"C5AR1","Neutrophil-M8",0.177762075380748
"DDX3X","Neutrophil-M8",0.171527175064001
"FFAR2","Neutrophil-M8",0.168228622598373
"CIR1","Neutrophil-M8",0.167288061370665
"TNFAIP3","Neutrophil-M8",0.15959214806458
"LRG1","Neutrophil-M8",0.158965244495416
"TLE3","Neutrophil-M8",0.158833242317121
"SF1","Neutrophil-M8",0.155452488877395
"B3GNT5","Neutrophil-M8",0.154187880826001
"CTSS","Neutrophil-M8",0.151548334485524
"SRSF5","Neutrophil-M8",0.150588824366174
"IFITM2","Neutrophil-M9",0.667180559548413
"S100A11","Neutrophil-M9",0.55773653487877
"TYROBP","Neutrophil-M9",0.518587198161029
"FCGR3B","Neutrophil-M9",0.426742898642752
"CYBA","Neutrophil-M9",0.408937405538044
"SPI1","Neutrophil-M9",0.407663053855526
"S100A4","Neutrophil-M9",0.401972773417354
"FPR1","Neutrophil-M9",0.393802033170193
"IFITM3","Neutrophil-M9",0.390927187793446
"MNDA","Neutrophil-M9",0.378679783380944
"CEBPD","Neutrophil-M9",0.362834369842447
"ENSG00000280441","Neutrophil-M9",0.361708751910986
"LSP1","Neutrophil-M9",0.345258343372416
"SERPINA1","Neutrophil-M9",0.342413618243016
"GMFG","Neutrophil-M9",0.337271660401907
"BRI3","Neutrophil-M9",0.322687310375565
"ENSG00000278996","Neutrophil-M9",0.320753932311335
"S100P","Neutrophil-M9",0.317823636787511
"ANP32A","Neutrophil-M9",0.314011181501842
"SELL","Neutrophil-M9",0.307350722961297
"PSMB9","Neutrophil-M9",0.290338254431135
"LAMTOR4","Neutrophil-M9",0.286246753880776
"C4orf3","Neutrophil-M9",0.279276846578834
"ALOX5AP","Neutrophil-M9",0.273260754617808
"MMP25","Neutrophil-M9",0.263860443939157
